3000 3113	prexCH_beamline_eventcuts.map	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	5.0	1e6	1	0.8	0.4	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	bcm_an_ds3	5.0	1e6	0.8	0.4	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1		
3114 3114	prexCH_beamline_eventcuts.3114.map	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	3	1e6	1	0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	bcm_an_ds3	3	1e6	0.8	-1	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1		
3115 3138	prexCH_beamline_eventcuts.map	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	5.0	1e6	1	0.8	0.4	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	bcm_an_ds3	5.0	1e6	0.8	0.4	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1		
3139 3139	prexCH_beamline_eventcuts.3139.map	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	45	1e6	1	0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	bcm_an_ds3	45	1e6	0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	10000	50000	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	0	1.8e5	1	500	-1		
3140 3140	prexCH_beamline_eventcuts.3140.map	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	12	1e6	1	0.15	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	bcm_an_ds3	12	1e6	0.15	-1	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	10000	50000	0	-1	1000	1	1000	55000	1	-1	1000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1		
3141 3145	prexCH_beamline_eventcuts.map	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	5.0	1e6	1	0.8	0.4	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	bcm_an_ds3	5.0	1e6	0.8	0.4	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1		
3146 3146	prexCH_beamline_eventcuts.3146.map	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	12	1e6	1	0.1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	bcm_an_ds3	12	1e6	0.1	-1	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	10000	50000	0	-1	1000	1	1000	55000	1	-1	1000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1		
3147 3402	prexCH_beamline_eventcuts.map	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	5.0	1e6	1	0.8	0.4	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	bcm_an_ds3	5.0	1e6	0.8	0.4	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1		
3403 3404	prexCH_beamline_eventcuts.3403-3404.map	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	bcm	-1	-1	-1	-1	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	-1	1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1		
3405 3419	prexCH_beamline_eventcuts.map	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	5.0	1e6	1	0.8	0.4	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	bcm_an_ds3	5.0	1e6	0.8	0.4	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1		
3420 3420	prexCH_beamline_eventcuts.3420.map	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	35	1e6	1	0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	bcm_an_ds3	35	1e6	0.8	-1	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	10000	50000	0	-1	1000	1	1000	55000	1	-1	1000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1		
3421 3423	prexCH_beamline_eventcuts.map	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	5.0	1e6	1	0.8	0.4	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	bcm_an_ds3	5.0	1e6	0.8	0.4	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1		
3424 3424	prexCH_beamline_eventcuts.3424.map	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	55	1e6	1	0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	bcm_an_ds3	55	1e6	0.8	-1	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	10000	50000	0	-1	1000	1	1000	55000	1	-1	1000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1		
3425 3428	prexCH_beamline_eventcuts.map	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	5.0	1e6	1	0.8	0.4	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	bcm_an_ds3	5.0	1e6	0.8	0.4	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1		
3429 3429	prexCH_beamline_eventcuts.3429.map	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	55	1e6	1	0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	bcm_an_ds3	55	1e6	0.8	-1	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	10000	50000	0	-1	1000	1	1000	55000	1	-1	1000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1		
3430 3430	prexCH_beamline_eventcuts.3430.map	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	55	1e6	1	0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	bcm_an_ds3	55	1e6	0.8	-1	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	10000	50000	0	-1	1000	1	1000	55000	1	-1	1000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1		
3431 3449	prexCH_beamline_eventcuts.map	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	5.0	1e6	1	0.8	0.4	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	bcm_an_ds3	5.0	1e6	0.8	0.4	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1		
3450 3452	prexCH_beamline_eventcuts.3450-3452.map	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	35	1e6	1	0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	bcm_an_ds3	35	1e6	0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	10000	50000	0	-1	-1	-1	-1	-1	-1	-1	-1	1	-10	10	1	0.02	-1	1	-10	10	1	0.03	-1	1	0	1.8e5	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	-10	10	1	0.16	-1	1	-10	10	1	0.02	-1	1	0	1.8e5	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	-10	10	1	0.05	-1	-1	-1	-1	-1	-1	-1	1	0	1.8e5	1	-1	-1		
3453 3454	prexCH_beamline_eventcuts.3453-.map	-1	-1	-1	-1	-1	-1	1	35	1e6	1	0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	bcm_an_ds	35	1e6	0.8	-1	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	10000	50000	0	-1	1000	1	1000	55000	1	-1	1000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1		
3455 3455	prexCH_beamline_eventcuts.3455.map	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	35	1e6	1	0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	bcm_an_ds3	35	1e6	0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	10000	50000	0	-1	-1	-1	-1	-1	-1	-1	-1	1	-10	10	1	0.02	-1	1	-10	10	1	0.03	-1	1	0	1.8e5	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	-10	10	1	0.16	-1	1	-10	10	1	0.02	-1	1	0	1.8e5	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	-10	10	1	0.05	-1	-1	-1	-1	-1	-1	-1	1	0	1.8e5	1	-1	-1		
3456 3488	prexCH_beamline_eventcuts.3453-.map	-1	-1	-1	-1	-1	-1	1	35	1e6	1	0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	bcm_an_ds	35	1e6	0.8	-1	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	10000	50000	0	-1	1000	1	1000	55000	1	-1	1000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	1	1000	55000	1	-1	1000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1		
3489 3489	prexCH_beamline_eventcuts.3489.map	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	35	1e6	1	0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	bcm_an_ds3	35	1e6	0.8	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	10000	50000	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	0	1.8e5	1	1500	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	0	1.8e5	1	1500	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	0	1.8e5	1	1500	-1		
